ccn,hospital_name,hospital_address_1,hospital_address_2,hospital_city,hospital_state,hospital_zip,hospital_phone,resp_agree_to_committee,resp_agree_to_limits,resp_agree_to_metrics,resp_agree_to_process,resp_can_provide,resp_min_response_times,resp_min_visit_freq,resp_provided_25,additional_information,assignee,attesting_email,attesting_name,attesting_telephone,attesting_title,ij_review,issue_type,reporter,summary,poc_email,poc_name,poc_telephone
380103,Kaiser Foundation Westside,2875 NE Stucki,,Hillsboro,OR,97124,503-813-2000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,W5931,[email],Adam VanDenAvyle,503-571-0413,Hospital Administrator,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 380103: Acute Hospital Care at Home Waiver Request,[email],Jennifer Thornburgh,503-314-1387
380091,Kaiser Sunnyside Medical Center,10180 SE Sunnyside Road,,Clackamas,OR,97015,503-813-2000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,W5931,[email],Adam VanDenAvyle,5035710413,Hospital Administrator,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 380091: Acute Hospital Care at Home Waiver Request,[email],Jennifer Thornburgh,503-314-1387
340113,Carolinas Medical Center,1000 Blythe Blvd,,Charlotte,NC,28203,7043552000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Our adult team has been running a hospital at home service for quite some time now, and we are working to use their program on the children's hospital side to start a pediatric hospital at home program. Though we have a small number of medicare patients, we will be working with state medicaid to try and get reimbursement for the majority of our patients who fall in this category.",Eric03101,[email],Charles Williams,704-618-4918,Medical Director Pediatric Virtual Care,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 340113: Acute Hospital Care at Home Waiver Request,[email],Charles Williams,7046184918
360137,University Hospitals Cleveland Medical Center,11100 Euclid Ave.,,Cleveland,OH,44106,216-844-3722,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,WRCW1,[email],Peter Pronovost,216-767-8184,CMO,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 360137: Acute Hospital Care at Home Waiver Request,[email],Jillian Lavender,216-286-1739
370020,Mercy Hospital Ada,430 N. Monte Vista Street,,Ada,OK,74820,580-421-1412,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,WRCW1,[email],Stacie Farnam,5014401948,Regional Director II- Reimbursement,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 370020: Acute Hospital Care at Home Waiver Request,[email],Stacie Farnam,5014401948
260052,Mercy Hospital Washington,901 E. 5th Street,,Washington,MO,63090,636-528-3329,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,WRCW1,[email],Stacie Farnam,5014401948,Regional Director II- Reimbursement,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 260052: Acute Hospital Care at Home Waiver Request,[email],Stacie Farnam,5014401948
260023,Mercy Hospital Jefferson,Highway 61 South,PO Box 350,Crystal City,MO,63019,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,WRCW1,[email],Stacie Farnam,5014401948,Regional Director II- Reimbursement,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 260023: Acute Hospital Care at Home Waiver Request,[email],Stacie Farnam,5014401948
260059,Mercy Hospital Lebanon,100 Hospital Drive,,Lebanon,MO,65536,417-533-6100,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,WRCW1,[email],Stacie Farnam,5014401948,Regional Director II- Reimbursement,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 260059: Acute Hospital Care at Home Waiver Request,[email],Stacie Farnam,5014401948
370013,Mercy Hospital Oklahoma City,4300 West Memorial Road,,Oklahoma City,OK,73120,405-752-3495,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,WRCW1,[email],Stacie Farnam,5014401948,Regional Director II- Reimbursement,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 370013: Acute Hospital Care at Home Waiver Request,[email],Stacie Farnam,5014401948
370049,Mercy Hospital Ardmore,1011 14th Avenue N.W.,,Ardmore,OK,73401,580-220-6620,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,WRCW1,[email],Stacie Farnam,5014401948,Regional Director II- Reimbursement,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 370049: Acute Hospital Care at Home Waiver Request,[email],Stacie Farnam,5014401948
260001,Mercy Hospital Joplin,100 Mercy Way,,Joplin,MO,64804,417-556-2459,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,WRCW1,[email],Stacie Farnam,5014401948,Regional Director II- Reimbursement,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 260001: Acute Hospital Care at Home Waiver Request,[email],Stacie Farnam,501-440-1948
40010,Mercy Hospital Rogers,2710 Rife Medical Lane,,Rogers,AR,72758,479-338-2267,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,WRCW1,[email],Stacie Farnam,501-440-1948,Regional Director II- Reimbursement,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 040010: Acute Hospital Care at Home Waiver Request,[email],Stacie Farnam,501-440-1948
40062,Mercy Hospital Fort Smith,7301 Rogers Avenue,,Fort Smith,AR,72917,479-314-6104,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,WRCW1,[email],Stacie Farnam,501-440-1948,Regional Director II- Reimbursement,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 040062: Acute Hospital Care at Home Waiver Request,[email],Stacie Farnam,501-440-1948
260077,Mercy Hospital South,10010 kennerly Road,,St Louis,MO,63128,314-525-1000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,WRCW1,[email],Stacie Farnam,501-440-1948,Regional Director II- Reimbursement,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 260077: Acute Hospital Care at Home Waiver Request,[email],Stacie Farnam,501-440-1948
260065,Mercy Hospital Springfield,1235 E. Cherokee,,Springfield,MO,65804,314-579-6100,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,WRCW1,[email],Stacie Farnam,501-440-1948,Regional Director II - Reimbursement,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 260065: Acute Hospital Care at Home Waiver Request,[email],Stacie Farnam,501-440-1948
460058,Riverton Hospital,3741 West 12600 South,,Riverton,UT,84065,801-285-4000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,W5931,[email],Todd Neubert,801-285-2010,Hospital Administrator,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 460058: Acute Hospital Care at Home Waiver Request,[email],Todd Neubert,801-285-2010
150162,Franciscan Health Indianapolis,8111 South Emerson Avenue,,Indianapolis,IN,46237,3175282873,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Eric03101,[email],Christopher Doehring,3175288137,Vice President Medical Affairs ,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 150162: Acute Hospital Care at Home Waiver Request,[email],Alicia D Garver,3175282873
240053,Methodist Hospital,6500 Excelsior Boulevard,,Saint Louis Park,MN,55426,952-993-5000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Eric03101,[email],Jennifer Myster,952-993-9631,President,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 240053: Acute Hospital Care at Home Waiver Request,[email],Jack Dressen,952-883-5388
230058,Munson Healthcare Grayling,1100 E Michigan Ave.,,Grayling,MI,49738,989-348-5461,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,W5931,[email],Aditya Neravetla,516-673-6996,CMO,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 230058: Acute Hospital Care at Home Waiver Request,[email],Shari L Wilson,231-935-8432
230081,Munson Healthcare Cadillac,400 Hobart St.,,Cadillac,MI,49601-2331,231-876-7200,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,W5931,[email],Aditya Neravetla,516-673-6996,CMO,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 230081: Acute Hospital Care at Home Waiver Request,[email],Shari L Wilson,231-935-8432
230005,ProMedica Charles and Virginia Hickman Hospital,5640 N. Adrian Highway,,Adrian,MI,49221,517-577-0000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"ProMedica Health System, Inc. (ProMedica) is a health system serving communities in 28 states.  ProMedica’s various facilities include 13 hospital locations in Ohio and Michigan, including  ProMedica Charles and Virginia Hickman Hospital and ProMedica Toledo Hospital discussed below.  ProMedica Charles and Virginia Hickman Hospital (PHH) is a community hospital located in Adrian, Michigan, and part of the same acute care system as ProMedica Toledo Hospital (PTH), a current grantee of the CMS Waiver for Acute Hospital Care at Home.  PHH is implementing the same inpatient processes and redesign care pathways through ProMedica’s innovative acute hospital care at home clinical pathway, ProMedica Acute Care at Home (PACH) division, which was implemented at PTH.  At the time of this application, ProMedica has treated or currently is treating over 180 hospital at home patients at its multiple hospital locations utilizing dedicated and clinically-tailored PACH services for each hospital’s patient population.  This model is structured and informed by demonstrated clinical experience in treating patients at home that are qualified for an inpatient admission according to application of Interqual criteria.  As structured, our PACH interventions will be available for multiple diagnoses and not episode-specific.",W5931,[email],Julie Yaroch,517-577-2133,President,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 230005: Acute Hospital Care at Home Waiver Request,[email],Holly Bristoll,567-585-3854
361328,ProMedica Defiance Regional Hospital,1200 Ralston Ave.,,Defiance,OH,43512,419-783-6955,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"ProMedica Health System, Inc. (ProMedica) is a health system serving communities in 28 states.  ProMedica’s various facilities include 13 hospital locations in Ohio and Michigan, including both ProMedica Defiance Regional Hospital and ProMedica Toledo  Hospital discussed below. Defiance Hospital, Inc., doing business as ProMedica Defiance Regional Hospital (PDRH) is a community hospital located in Defiance, Ohio, which is a ProMedica affiliate of ProMedica Toledo Hospital (PTH), a current grantee of the CMS Waiver for Acute Hospital Care at Home.  PDRH is implementing the same inpatient processes and redesign care pathways through ProMedica’s innovative acute hospital care at home clinical pathway, ProMedica Acute Care at Home (PACH) division, which was implemented at PTH.  At the time of this application, ProMedica has treated or currently is treating over 180 hospital at home patients at its multiple hospital locations utilizing dedicated and clinically-tailored PACH services for each hospital’s patient population.  This model is structured and informed by demonstrated clinical experience in treating patients at home that are qualified for an inpatient admission according to application of Interqual criteria.  As structured, our PACH interventions will be available for multiple diagnoses and not episode-specific.",W5931,[email],Douglas Bush,419-783-4493,President,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 361328: Acute Hospital Care at Home Waiver Request,[email],Holly Bristoll,567-585-3854
361318,ProMedica Fostoria Community Hospital,501 Van Buren St.,,Fostoria,OH,44830,419-435-7734,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"ProMedica Health System, Inc. (ProMedica) is a health system serving communities in 28 states.  ProMedica’s various facilities include 13 hospital locations in Ohio and Michigan, including both ProMedica Fostoria Community Hospital and ProMedica Toledo Hospital discussed below. Fostoria Hospital Association, doing business as ProMedica Fostoria Community Hospital (PFCH) is a community hospital located in Fostoria, Ohio, which is a ProMedica affiliate of ProMedica Toledo Hospital (PTH), a current grantee of the CMS Waiver for Acute Hospital Care at Home.  PFCH is implementing the same inpatient processes and redesign care pathways through ProMedica’s innovative acute hospital care at home clinical pathway, ProMedica Acute Care at Home (PACH) division, which was implemented at PTH.  At the time of this application, ProMedica has treated or currently is treating over 180 hospital at home patients at its multiple hospital locations utilizing dedicated and clinically-tailored PACH services for each hospital’s patient population.  This model is structured and informed by demonstrated clinical experience in treating patients at home that are qualified for an inpatient admission according to application of Interqual criteria.  As structured, our PACH interventions will be available for multiple diagnoses and not episode-specific.",W5931,[email],Deana Sievert ,419-333-6435,Chief Nursing Officer,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 361318: Acute Hospital Care at Home Waiver Request,[email],Holly Bristoll,567-585-3854
330125,Rochester General Hospital,1425 Portland Avenue,,Rochester,NY,14621,5859224000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,Eric03101,[email],Dr. Bridgette Wiefling,585-738-8318,Executive Vice President ,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 330125: Acute Hospital Care at Home Waiver Request,[email],Krysta Harrington,5856980277
390046,WellSpan York Hospital,1001 South George Street ,,York ,PA,17405,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,W5931,[email],Victoria M. Diamond ,9787296586,President,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 390046: Acute Hospital Care at Home Waiver Request,[email],Victoria Diamond ,9787296586
390160,Canonsburg Hospital,100 Medical Blvd.,,Canonsburg,PA,15317,7248735879,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,W5931,[email],Thomas B. Corkery,7247466450,CMO,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 390160: Acute Hospital Care at Home Waiver Request,[email],Thomas B. Corkery,7247466450
440176,Indian Path Community Hospital,2000 Brookside Dr,,Kingsport,TN,37660,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Successful management of COVID patients for several months,W5931,[email],Mark Wilkinson,4233023139,CMO,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 440176: Acute Hospital Care at Home Waiver Request,[email],Penni Kyte,4233023381
440012,Bristol Regional Medical Center,1 Medical Park Blvd.,,Bristol,TN,37620,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Successfully managed COVID patients for several months.,W5931,[email],Mark Wilkinson,4233023139,CMO,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 440012: Acute Hospital Care at Home Waiver Request,[email],Penni Kyte,4233023427
