Summary,Custom field (Additional Information),Custom field (Hospital Name),IJ Review,Issue Type,Reporter,Custom field (Can your hospital meet the following minimum emergency response times for each patient),Custom field (CCN),Custom field (Can your hospital provide acute care services at home),Custom field (Does your hospital meet the minimum required frequency of personnel visits),Custom field (Has your hospital provided acute hospital care at home services to at least 25 patients since the program's inception),"Custom field (Will you agree to establish a local safety committee review (similar to a Mortality and Morbidity team, but dedicated to this program) which will review the metrics listed above prior to weekly submission to CMS? )",Custom field (Will you agree to limit Acute Hospital Care at Home to patients who can be safely treated in their homes using a published set of selection criteria or one that has been developed internally based on your experience),"Custom field (Will you agree to track the following 3 metrics and report them to the Chief Medical Officer, Chief Nursing Officer, or Chief Executive Officer of your hospital? CMS will contact this executive directly with any concerns about reporting or quality`)","Custom field (Will you agree to use InterQual, Milliman, or another accepted patient leveling process to ensure that only patients requiring an acute level of care are treated by this hospital?)",Custom field (City),Custom field (Hospital Address 1),Custom field (Hospital Address 2),Custom field (Hospital Phone),Custom field (ZIP Code),Custom field (State),Created,Status
CCN 440176: Acute Hospital Care at Home Waiver Request,Successful management of COVID patients for several months,Indian Path Community Hospital,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,440176,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Kingsport,2000 Brookside Dr,,,37660,TN,Sep/30/2021 4:28 PM,Approved
CCN 440012: Acute Hospital Care at Home Waiver Request,Successfully managed COVID patients for several months.,Bristol Regional Medical Center,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,440012,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Bristol,1 Medical Park Blvd.,,,37620,TN,Sep/28/2021 3:02 PM,Approved
CCN 440063: Acute Hospital Care at Home Waiver Request,Successful management of COVID patients for several months.,Johnson City Medical Center,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,440063,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Johnson City,400 N State of Franklin Rd,,,37604,TN,Sep/28/2021 2:57 PM,Approved
CCN 440017: Acute Hospital Care at Home Waiver Request,Successful management of COVID patients at home for several months.,Holston Valley Medical Center,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,440017,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Kingsport,130 W Ravine Rd,,,37660,TN,Sep/28/2021 2:48 PM,Approved
CCN 340145: Acute Hospital Care at Home Waiver Request,,Atrium Health Lincoln,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,340145,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Lincolnton,433 McAlister Rd,,980-212-2000,28092,NC,Sep/10/2021 3:15 PM,Approved
CCN 340021: Acute Hospital Care at Home Waiver Request,,Atrium Health Cleveland,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,340021,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Shelby,201 E. Grover St,,980-487-3000,28150,NC,Sep/10/2021 3:12 PM,Approved
CCN 220100: Acute Hospital Care at Home Waiver Request,,South Shore Health,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,220100,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Weymouth,55 Fogg Road,,,2190,MA,Aug/05/2021 2:46 PM,Approved
CCN 330136: Acute Hospital Care at Home Waiver Request,,The Mary Imogene Bassett Hospital,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,330136,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Cooperstown,1 Atwell Road,,6075473100,13326,NY,Jun/30/2021 8:59 AM,No Action Needed
CCN 330241: Acute Hospital Care at Home Waiver Request,,SUNY Health Science Center at Syracuse,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,330241,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Syracuse,750 East Adams Street,,315-464-4223,13210,NY,Jun/23/2021 3:31 PM,No Action Needed
CCN 220063: Acute Hospital Care at Home Waiver Request,,Lowell General Hospital,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,220063,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Lowell,295 Varnum Ave,ConnectCare Hub,9789376000,1854,MA,May/28/2021 3:26 PM,No Action Needed
CCN 050503: Acute Hospital Care at Home Waiver Request,,Scripps Memorial Hospital Encinitas,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,50503,Yes,Yes,Yes,Yes,Yes,Yes,Yes,encinitas,354 santa fe drive,,760-633-6501,92024,CA,May/27/2021 2:11 PM,Approved
CCN 340166: Acute Hospital Care at Home Waiver Request,,Atrium Health University,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,340166,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Charlotte,8800 N. Tryon St.,,704-863-6000,28262,NC,Apr/14/2021 4:43 PM,Approved
CCN 340130: Acute Hospital Care at Home Waiver Request,,Atrium Health Union,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,340130,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Monroe,600 Hospital Dr. ,,980-993-3100,28112,NC,Apr/14/2021 4:40 PM,Approved
Testing this morning,,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,K1401,,,,,,,,,,,,,,,,Apr/14/2021 8:28 AM,Submitted
CCN 330394: Acute Hospital Care at Home Waiver Request,"Our current Hospital Care at Home program grew from a need to serve COVID positive patients due to a surge in volume.  , in December 2020 the volume of patients and the inability to discharge COVID positive patients to nursing homes UHS had a COVID inpatient volume reaching 100 patients.  The clinical team identified COVID positive patients that could be cared for in their home with a daily virtual visit from a provider and a phone call from a nurse.  To date the team has treated 62 patients that where admitted and then discharged and 22 patients enrolled from the Emergency Department these have all been COVID positive patients.  The first non COVID patients are being enrolled starting on March 18, 2021.  We are now expanding our program to include the guidelines outlined by CMS that will include the two daily visits by a paramedic to obtain vital signs including include heart rate, blood pressure, respiratory rate, oxygen saturation and temperature. Vital signs will be documented in the electronic medical record. Patients will be enrolled to the Hospital Care at Home program directly from the Emergency Department or to complete a hospital stay.  The patient being discharged from the Emergency Department will receive an in person visit by a hospitalist, that will assess the patient and complete a history and physical that will be utilized in the Hospital Care at Home Program.  For patients that are being admitted after a hospital stay UHS will use the admitting history and physical and the attending physician will do a hand off to the Hospital Care at Home Provider.  Once the patient is in the Hospital Care at Home Program the patient will be seen via virtual visit or in person visit, if warranted.  The Hospital Care at Home patients will be tracked in the electronic medical record so all members of the interdisciplinary team will know which patients are enrolled in the program.  In the UHS Hospital Care at Home Program there will be dedicated paramedic, RN and Physician resources assigned to each patient.  The paramedics will go to the patient’s home twice a day to obtain vital signs, assist in obtaining any needed information or assessments and provide patient/family education and support as needed.  The RN assigned to the Hospital Care at Home patient will provide a virtual visit with the patient daily.  The assigned physician will also perform a daily virtual visit.  UHS has capabilities to have a Physical Therapy and Occupational Therapy either virtually or in the home and capability for Speech Language-Pathologists virtually.  During calendar year 2020, the United Health Services system provided care to 104,495 patients utilizing a virtual modality.  UHS has a HiTrust Certified platform to connect the clinical team with our patients.  Virtual health became a necessity during the COVID pandemic to serve the patients in our community.  The feedback from patients enrolled in Hospital Care at Home has been positive.  UHS has dedicated resources specifically to the Hospital Care at Home program. UHS is capable to care for patients safely in their home with the experience learned from treating COVID positive patient in their home and the available resources with Population Health, virtual visits and Emergency Services in Broome County.",United Health Services Hospitals,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,330394,Yes,No,Yes,Yes,Yes,Yes,Yes,Binghamton,10-42 Mitchell Ave,,607-763-6000,13903,NY,Mar/19/2021 1:10 PM,Approved
CCN 150056: Acute Hospital Care at Home Waiver Request,"Additional feedback item #3 - Our current acute hospital care services at home include personnel frequencies that meet the requirements for once daily MD/APP visit and once daily RN visit. Prior to utilizing the waiver, would expand program criteria and resources to include at least two in-person daily visits by either an RN or Mobile Integrated Health paramedics, depending on the established nursing plan.",Indiana University Health Methodist Hospital,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,150056,Yes,No,Yes,Yes,Yes,Yes,Yes,Indianapolis,1701 N Senate Blvd,,,46202,IN,Mar/15/2021 1:23 PM,Approved
CCN 100117: Acute Hospital Care at Home Waiver Request,,Baptist Medical Center-Beaches,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,100117,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Jacksonville Beach,1350 13th Avenue South,,9046272900,32250,FL,Feb/22/2021 1:15 PM,No Action Needed
CCN 100088: Acute Hospital Care at Home Waiver Request,,Baptist Medical Center South,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,100088,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Jacksonville,14550 Old St. Augustine Road,,9042716000,32258,FL,Feb/22/2021 1:11 PM,No Action Needed
CCN 100088: Acute Hospital Care at Home Waiver Request,,Baptist Medical Center,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,100088,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Jacksonville,800 Prudential Drive,,9042022000,32207,FL,Feb/22/2021 12:55 PM,No Action Needed
CCN 380103: Acute Hospital Care at Home Waiver Request,,Kaiser Foundation Hospital - Westside,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,380103,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Hillsboro,2875 NE Stucki Ave.,,971-310-1000,97124,OR,Jan/27/2021 11:24 AM,Approved
CCN 380091: Acute Hospital Care at Home Waiver Request,,Kaiser Sunnyside Medical Center,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,380091,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Clackamas ,10180 SE Sunnyside Rd.,,503-652-2880,97015,OR,Jan/27/2021 11:19 AM,Approved
CCN 150126: Acute Hospital Care at Home Waiver Request,,Franciscan Health Crown Point,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,150126,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Crown Point,1201 S Main St,,,46321,IN,Jan/27/2021 10:52 AM,Duplicate
CCN 240106: Acute Hospital Care at Home Waiver Request,We currently see our patients at least once a day and are evaluating a new model of care to meet the twice per day requirement above.,Regions Hospital,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,240106,Yes,No,Yes,Yes,Yes,Yes,Yes,Saint Paul,640 Jackson Street,MS11109E,6512543456,55101,MN,Jan/18/2021 11:12 AM,Approved
CCN 050025: Acute Hospital Care at Home Waiver Request,,UC San Diego Health,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,50025,Yes,Yes,Yes,Yes,Yes,Yes,Yes,San Diego,9300 Campus Point Drive,,,92037,CA,Jan/15/2021 1:46 AM,Approved
CCN 240057: Acute Hospital Care at Home Waiver Request,John Smyrski: Vice President of Medical Affairs (CMO) of Abbott Northwestern Hospital; [phone]; [email],Abbott Northwestern Hospital,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,240057,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Minneapolis,800 E 28th St,,612-863-4000,55407,MN,Jan/11/2021 11:29 AM,Approved
CCN 240115: Acute Hospital Care at Home Waiver Request,Mercy Hospital has two campuses (Coon Rapids and Fridley) this is for the Fridley location. I will send in a waiver for the Coon Rapids as well to ensure we cover both hospitals. Ryan Else: Inpatient CMO; [phone]; [email],Mercy Hospital,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,240115,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Fridley,550 Osborne Rd,,763-236-5000,55432,MN,Jan/11/2021 11:23 AM,Approved
CCN 240115: Acute Hospital Care at Home Waiver Request,Mercy Hospital has two campuses (Coon Rapids and Fridley) this is for the Coon Rapids location. I will send in a waiver for the Fridley as well to ensure we cover both hospitals. Ryan Else: Inpatient CMO; [phone]; [email],Mercy Hospital - Coon Rapids Campus,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,240115,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Coon Rapids,4050 Coon Rapids Blvd,,763-236-6000,55433,MN,Jan/11/2021 11:16 AM,Duplicate
CCN 240104: Acute Hospital Care at Home Waiver Request,Monte Johnson: Vice President of Medical Affairs (Chief Medical Officer); [phone]; [email],St. Francis Regional Medical Center,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,240104,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Shakopee,1455 St. Francis Ave,,,55379,MN,Jan/10/2021 9:27 PM,Approved
CCN 240058: Acute Hospital Care at Home Waiver Request,United Hospital Vice President of Medical Affairs (or CMO): Alison Peterson; [phone]; [email],United Hospital,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,240038,Yes,Yes,Yes,Yes,Yes,Yes,Yes,St. Paul,333 Smith Ave N,,651-241-8000,55102,MN,Jan/10/2021 9:18 PM,Approved
CCN 390048: Acute Hospital Care at Home Waiver Request,,Geisinger Lewistown Hospital,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,390048,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Lewistown,400 Highland Avenue,,(717) 248-5411,17044,PA,Dec/29/2020 7:46 PM,Approved
CCN 390003: Acute Hospital Care at Home Waiver Request,,Geisinger Bloomsburg Hospital,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,Yes,390003,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Bloomsburg,549 Fair Street,,(570) 387-2100,17815,PA,Dec/29/2020 7:43 PM,No Action Needed
