ccn,hospital_name,hospital_address_1,hospital_address_2,hospital_city,hospital_state,hospital_zip,created,status,hospital_phone,resp_agree_to_committee,resp_agree_to_limits,resp_agree_to_metrics,resp_agree_to_process,resp_can_provide,resp_min_response_times,resp_min_visit_freq,resp_provided_25,additional_information,ij_review,issue_type,reporter,summary
100075,St Joeseph's Hospital ,3001 West MLK Jr. Blvd,,Tampa,FL,33607,2023-08-02 12:26:00,IJ Review,(813) 870-4200,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 100075: Acute Hospital Care at Home Waiver Request
140233,Saint Anthony Medical Center,5666 E. State St.,,Rockford,IL,61108,2023-06-16 12:30:00,No Action Needed,(815) 226-2000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"OSF Healthcare System is currently providing hospital at home services via the waiver at Saint Francis Medical Center in Peoria, IL.  This program will be expanded to Saint Anthony Medical Center in Rockford utilizing our central command center and following the same standards of care, policies and procedures to ensure high quality care and exceptional patient outcomes.","{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 140233: Acute Hospital Care at Home Waiver Request
380103,Kaiser Foundation Westside,2875 NE Stucki,,Hillsboro,OR,97124,2023-04-18 14:57:00,No Action Needed,503-813-2000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 380103: Acute Hospital Care at Home Waiver Request
380091,Kaiser Sunnyside Medical Center,10180 SE Sunnyside Road,,Clackamas,OR,97015,2023-04-18 14:50:00,No Action Needed,503-813-2000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 380091: Acute Hospital Care at Home Waiver Request
340113,Carolinas Medical Center,1000 Blythe Blvd,,Charlotte,NC,28203,2023-03-31 10:43:00,IJ Review,7043552000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Our adult team has been running a hospital at home service for quite some time now, and we are working to use their program on the children's hospital side to start a pediatric hospital at home program. Though we have a small number of medicare patients, we will be working with state medicaid to try and get reimbursement for the majority of our patients who fall in this category.","{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 340113: Acute Hospital Care at Home Waiver Request
360137,University Hospitals Cleveland Medical Center,11100 Euclid Ave.,,Cleveland,OH,44106,2023-01-26 09:16:00,No Action Needed,216-844-3722,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 360137: Acute Hospital Care at Home Waiver Request
370020,Mercy Hospital Ada,430 N. Monte Vista Street,,Ada,OK,74820,2022-12-22 15:47:00,IJ Review,580-421-1412,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 370020: Acute Hospital Care at Home Waiver Request
260052,Mercy Hospital Washington,901 E. 5th Street,,Washington,MO,63090,2022-12-22 15:38:00,IJ Review,636-528-3329,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 260052: Acute Hospital Care at Home Waiver Request
260023,Mercy Hospital Jefferson,Highway 61 South,PO Box 350,Crystal City,MO,63019,2022-12-22 15:31:00,IJ Review,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 260023: Acute Hospital Care at Home Waiver Request
260059,Mercy Hospital Lebanon,100 Hospital Drive,,Lebanon,MO,65536,2022-12-22 15:21:00,IJ Review,417-533-6100,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 260059: Acute Hospital Care at Home Waiver Request
370013,Mercy Hospital Oklahoma City,4300 West Memorial Road,,Oklahoma City,OK,73120,2022-12-22 15:11:00,IJ Review,405-752-3495,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 370013: Acute Hospital Care at Home Waiver Request
370049,Mercy Hospital Ardmore,1011 14th Avenue N.W.,,Ardmore,OK,73401,2022-12-22 15:05:00,IJ Review,580-220-6620,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 370049: Acute Hospital Care at Home Waiver Request
260001,Mercy Hospital Joplin,100 Mercy Way,,Joplin,MO,64804,2022-12-22 14:55:00,IJ Review,417-556-2459,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 260001: Acute Hospital Care at Home Waiver Request
40010,Mercy Hospital Rogers,2710 Rife Medical Lane,,Rogers,AR,72758,2022-12-22 14:44:00,IJ Review,479-338-2267,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 040010: Acute Hospital Care at Home Waiver Request
40062,Mercy Hospital Fort Smith,7301 Rogers Avenue,,Fort Smith,AR,72917,2022-12-22 14:34:00,IJ Review,479-314-6104,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 040062: Acute Hospital Care at Home Waiver Request
260077,Mercy Hospital South,10010 kennerly Road,,St Louis,MO,63128,2022-12-21 15:46:00,IJ Review,314-525-1000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 260077: Acute Hospital Care at Home Waiver Request
260065,Mercy Hospital Springfield,1235 E. Cherokee,,Springfield,MO,65804,2022-12-21 15:31:00,IJ Review,314-579-6100,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 260065: Acute Hospital Care at Home Waiver Request
460058,Riverton Hospital,3741 West 12600 South,,Riverton,UT,84065,2022-07-22 17:36:00,No Action Needed,801-285-4000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 460058: Acute Hospital Care at Home Waiver Request
150162,Franciscan Health Indianapolis ,8111 South Emerson Avenue,,Indianapolis,IN,46237,2022-06-28 16:52:00,No Action Needed,3175282873,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 150162: Acute Hospital Care at Home Waiver Request
240053,Methodist Hospital,6500 Excelsior Boulevard,,Saint Louis Park,MN,55426,2022-01-26 16:39:00,Approved,952-993-5000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 240053: Acute Hospital Care at Home Waiver Request
230058,Munson Healthcare Grayling ,1100 E Michigan Ave.,,Grayling,MI,49738,2022-01-17 14:50:00,IJ Review,989-348-5461,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 230058: Acute Hospital Care at Home Waiver Request
230081,Munson Healthcare Cadillac,400 Hobart St.,,Cadillac,MI,49601-2331,2022-01-17 14:41:00,IJ Review,231-876-7200,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 230081: Acute Hospital Care at Home Waiver Request
230005,ProMedica Charles and Virginia Hickman Hospital,5640 N. Adrian Highway,,Adrian,MI,49221,2022-01-06 21:03:00,No Action Needed,517-577-0000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"ProMedica Health System, Inc. (ProMedica) is a health system serving communities in 28 states.  ProMedica’s various facilities include 13 hospital locations in Ohio and Michigan, including  ProMedica Charles and Virginia Hickman Hospital and ProMedica Toledo Hospital discussed below.  ProMedica Charles and Virginia Hickman Hospital (PHH) is a community hospital located in Adrian, Michigan, and part of the same acute care system as ProMedica Toledo Hospital (PTH), a current grantee of the CMS Waiver for Acute Hospital Care at Home.  PHH is implementing the same inpatient processes and redesign care pathways through ProMedica’s innovative acute hospital care at home clinical pathway, ProMedica Acute Care at Home (PACH) division, which was implemented at PTH.  At the time of this application, ProMedica has treated or currently is treating over 180 hospital at home patients at its multiple hospital locations utilizing dedicated and clinically-tailored PACH services for each hospital’s patient population.  This model is structured and informed by demonstrated clinical experience in treating patients at home that are qualified for an inpatient admission according to application of Interqual criteria.  As structured, our PACH interventions will be available for multiple diagnoses and not episode-specific.","{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 230005: Acute Hospital Care at Home Waiver Request
361328,ProMedica Defiance Regional Hospital ,1200 Ralston Ave.,,Defiance,OH,43512,2022-01-06 20:57:00,No Action Needed,419-783-6955,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"ProMedica Health System, Inc. (ProMedica) is a health system serving communities in 28 states.  ProMedica’s various facilities include 13 hospital locations in Ohio and Michigan, including both ProMedica Defiance Regional Hospital and ProMedica Toledo  Hospital discussed below. Defiance Hospital, Inc., doing business as ProMedica Defiance Regional Hospital (PDRH) is a community hospital located in Defiance, Ohio, which is a ProMedica affiliate of ProMedica Toledo Hospital (PTH), a current grantee of the CMS Waiver for Acute Hospital Care at Home.  PDRH is implementing the same inpatient processes and redesign care pathways through ProMedica’s innovative acute hospital care at home clinical pathway, ProMedica Acute Care at Home (PACH) division, which was implemented at PTH.  At the time of this application, ProMedica has treated or currently is treating over 180 hospital at home patients at its multiple hospital locations utilizing dedicated and clinically-tailored PACH services for each hospital’s patient population.  This model is structured and informed by demonstrated clinical experience in treating patients at home that are qualified for an inpatient admission according to application of Interqual criteria.  As structured, our PACH interventions will be available for multiple diagnoses and not episode-specific.","{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 361328: Acute Hospital Care at Home Waiver Request
361318,ProMedica Fostoria Community Hospital,501 Van Buren St.,,Fostoria,OH,44830,2022-01-06 20:51:00,No Action Needed,419-435-7734,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"ProMedica Health System, Inc. (ProMedica) is a health system serving communities in 28 states.  ProMedica’s various facilities include 13 hospital locations in Ohio and Michigan, including both ProMedica Fostoria Community Hospital and ProMedica Toledo Hospital discussed below. Fostoria Hospital Association, doing business as ProMedica Fostoria Community Hospital (PFCH) is a community hospital located in Fostoria, Ohio, which is a ProMedica affiliate of ProMedica Toledo Hospital (PTH), a current grantee of the CMS Waiver for Acute Hospital Care at Home.  PFCH is implementing the same inpatient processes and redesign care pathways through ProMedica’s innovative acute hospital care at home clinical pathway, ProMedica Acute Care at Home (PACH) division, which was implemented at PTH.  At the time of this application, ProMedica has treated or currently is treating over 180 hospital at home patients at its multiple hospital locations utilizing dedicated and clinically-tailored PACH services for each hospital’s patient population.  This model is structured and informed by demonstrated clinical experience in treating patients at home that are qualified for an inpatient admission according to application of Interqual criteria.  As structured, our PACH interventions will be available for multiple diagnoses and not episode-specific.","{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 361318: Acute Hospital Care at Home Waiver Request
330125,Rochester General Hospital,1425 Portland Avenue,,Rochester,NY,14621,2021-12-15 11:19:00,No Action Needed,5859224000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 330125: Acute Hospital Care at Home Waiver Request
390046,WellSpan York Hospital ,1001 South George Street ,,York ,PA,17405,2021-12-06 17:07:00,No Action Needed,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 390046: Acute Hospital Care at Home Waiver Request
390160,Canonsburg Hospital,100 Medical Blvd.,,Canonsburg,PA,15317,2021-10-22 14:06:00,No Action Needed,7248735879,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 390160: Acute Hospital Care at Home Waiver Request
440176,Indian Path Community Hospital,2000 Brookside Dr,,Kingsport,TN,37660,2021-09-30 16:28:00,Approved,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Successful management of COVID patients for several months,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 440176: Acute Hospital Care at Home Waiver Request
