ccn,hospital_name,hospital_address_1,hospital_address_2,hospital_city,hospital_state,hospital_zip,created,status,hospital_phone,resp_agree_to_committee,resp_agree_to_limits,resp_agree_to_metrics,resp_agree_to_process,resp_can_provide,resp_min_response_times,resp_min_visit_freq,resp_provided_25,additional_information,ij_review,issue_type,reporter,summary
440012,Bristol Regional Medical Center,1 Medical Park Blvd.,,Bristol,TN,37620,2021-09-28 15:02:00,Approved,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Successfully managed COVID patients for several months.,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 440012: Acute Hospital Care at Home Waiver Request
440063,Johnson City Medical Center,400 N State of Franklin Rd,,Johnson City,TN,37604,2021-09-28 14:57:00,Approved,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Successful management of COVID patients for several months.,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 440063: Acute Hospital Care at Home Waiver Request
440017,Holston Valley Medical Center,130 W Ravine Rd,,Kingsport,TN,37660,2021-09-28 14:48:00,Approved,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Successful management of COVID patients at home for several months.,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 440017: Acute Hospital Care at Home Waiver Request
340145,Atrium Health Lincoln,433 McAlister Rd,,Lincolnton,NC,28092,2021-09-10 15:15:00,Approved,980-212-2000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 340145: Acute Hospital Care at Home Waiver Request
340021,Atrium Health Cleveland,201 E. Grover St,,Shelby,NC,28150,2021-09-10 15:12:00,Approved,980-487-3000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 340021: Acute Hospital Care at Home Waiver Request
220100,South Shore Health,55 Fogg Road,,Weymouth,MA,2190,2021-08-05 14:46:00,Approved,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 220100: Acute Hospital Care at Home Waiver Request
330136,The Mary Imogene Bassett Hospital,1 Atwell Road,,Cooperstown,NY,13326,2021-06-30 08:59:00,No Action Needed,6075473100,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 330136: Acute Hospital Care at Home Waiver Request
330241,SUNY Health Science Center at Syracuse,750 East Adams Street,,Syracuse,NY,13210,2021-06-23 15:31:00,No Action Needed,315-464-4223,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 330241: Acute Hospital Care at Home Waiver Request
220063,Lowell General Hospital,295 Varnum Ave,ConnectCare Hub,Lowell,MA,1854,2021-05-28 15:26:00,No Action Needed,9789376000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 220063: Acute Hospital Care at Home Waiver Request
50503,Scripps Memorial Hospital Encinitas,354 santa fe drive,,encinitas,CA,92024,2021-05-27 14:11:00,Approved,760-633-6501,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 050503: Acute Hospital Care at Home Waiver Request
340166,Atrium Health University,8800 N. Tryon St.,,Charlotte,NC,28262,2021-04-14 16:43:00,Approved,704-863-6000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 340166: Acute Hospital Care at Home Waiver Request
340130,Atrium Health Union,600 Hospital Dr. ,,Monroe,NC,28112,2021-04-14 16:40:00,Approved,980-993-3100,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 340130: Acute Hospital Care at Home Waiver Request
330394,United Health Services Hospitals,10-42 Mitchell Ave,,Binghamton,NY,13903,2021-03-19 13:10:00,Approved,607-763-6000,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,"Our current Hospital Care at Home program grew from a need to serve COVID positive patients due to a surge in volume.  , in December 2020 the volume of patients and the inability to discharge COVID positive patients to nursing homes UHS had a COVID inpatient volume reaching 100 patients.  The clinical team identified COVID positive patients that could be cared for in their home with a daily virtual visit from a provider and a phone call from a nurse.  To date the team has treated 62 patients that where admitted and then discharged and 22 patients enrolled from the Emergency Department these have all been COVID positive patients.  The first non COVID patients are being enrolled starting on March 18, 2021.  We are now expanding our program to include the guidelines outlined by CMS that will include the two daily visits by a paramedic to obtain vital signs including include heart rate, blood pressure, respiratory rate, oxygen saturation and temperature. Vital signs will be documented in the electronic medical record. Patients will be enrolled to the Hospital Care at Home program directly from the Emergency Department or to complete a hospital stay.  The patient being discharged from the Emergency Department will receive an in person visit by a hospitalist, that will assess the patient and complete a history and physical that will be utilized in the Hospital Care at Home Program.  For patients that are being admitted after a hospital stay UHS will use the admitting history and physical and the attending physician will do a hand off to the Hospital Care at Home Provider.  Once the patient is in the Hospital Care at Home Program the patient will be seen via virtual visit or in person visit, if warranted.  The Hospital Care at Home patients will be tracked in the electronic medical record so all members of the interdisciplinary team will know which patients are enrolled in the program.  In the UHS Hospital Care at Home Program there will be dedicated paramedic, RN and Physician resources assigned to each patient.  The paramedics will go to the patient’s home twice a day to obtain vital signs, assist in obtaining any needed information or assessments and provide patient/family education and support as needed.  The RN assigned to the Hospital Care at Home patient will provide a virtual visit with the patient daily.  The assigned physician will also perform a daily virtual visit.  UHS has capabilities to have a Physical Therapy and Occupational Therapy either virtually or in the home and capability for Speech Language-Pathologists virtually.  During calendar year 2020, the United Health Services system provided care to 104,495 patients utilizing a virtual modality.  UHS has a HiTrust Certified platform to connect the clinical team with our patients.  Virtual health became a necessity during the COVID pandemic to serve the patients in our community.  The feedback from patients enrolled in Hospital Care at Home has been positive.  UHS has dedicated resources specifically to the Hospital Care at Home program. UHS is capable to care for patients safely in their home with the experience learned from treating COVID positive patient in their home and the available resources with Population Health, virtual visits and Emergency Services in Broome County.","{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 330394: Acute Hospital Care at Home Waiver Request
150056,Indiana University Health Methodist Hospital,1701 N Senate Blvd,,Indianapolis,IN,46202,2021-03-15 13:23:00,Approved,,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,"Additional feedback item #3 - Our current acute hospital care services at home include personnel frequencies that meet the requirements for once daily MD/APP visit and once daily RN visit. Prior to utilizing the waiver, would expand program criteria and resources to include at least two in-person daily visits by either an RN or Mobile Integrated Health paramedics, depending on the established nursing plan.","{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 150056: Acute Hospital Care at Home Waiver Request
100117,Baptist Medical Center-Beaches,1350 13th Avenue South,,Jacksonville Beach,FL,32250,2021-02-22 13:15:00,No Action Needed,9046272900,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 100117: Acute Hospital Care at Home Waiver Request
100088,Baptist Medical Center South,14550 Old St. Augustine Road,,Jacksonville,FL,32258,2021-02-22 13:11:00,No Action Needed,9042716000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 100088: Acute Hospital Care at Home Waiver Request
100088,Baptist Medical Center,800 Prudential Drive,,Jacksonville,FL,32207,2021-02-22 12:55:00,No Action Needed,9042022000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 100088: Acute Hospital Care at Home Waiver Request
380103,Kaiser Foundation Hospital - Westside,2875 NE Stucki Ave.,,Hillsboro,OR,97124,2021-01-27 11:24:00,Approved,971-310-1000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 380103: Acute Hospital Care at Home Waiver Request
380091,Kaiser Sunnyside Medical Center,10180 SE Sunnyside Rd.,,Clackamas ,OR,97015,2021-01-27 11:19:00,Approved,503-652-2880,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 380091: Acute Hospital Care at Home Waiver Request
150126,Franciscan Health Crown Point,1201 S Main St,,Crown Point,IN,46321,2021-01-27 10:52:00,Duplicate,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 150126: Acute Hospital Care at Home Waiver Request
240106,Regions Hospital,640 Jackson Street,MS11109E,Saint Paul,MN,55101,2021-01-18 11:12:00,Approved,6512543456,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,We currently see our patients at least once a day and are evaluating a new model of care to meet the twice per day requirement above.,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 240106: Acute Hospital Care at Home Waiver Request
50025,UC San Diego Health,9300 Campus Point Drive,,San Diego,CA,92037,2021-01-15 01:46:00,Approved,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 050025: Acute Hospital Care at Home Waiver Request
240057,Abbott Northwestern Hospital,800 E 28th St,,Minneapolis,MN,55407,2021-01-11 11:29:00,Approved,612-863-4000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,John Smyrski: Vice President of Medical Affairs (CMO) of Abbott Northwestern Hospital; [phone]; [email],"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 240057: Acute Hospital Care at Home Waiver Request
240115,Mercy Hospital,550 Osborne Rd,,Fridley,MN,55432,2021-01-11 11:23:00,Approved,763-236-5000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Mercy Hospital has two campuses (Coon Rapids and Fridley) this is for the Fridley location. I will send in a waiver for the Coon Rapids as well to ensure we cover both hospitals. Ryan Else: Inpatient CMO; [phone]; [email],"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 240115: Acute Hospital Care at Home Waiver Request
240115,Mercy Hospital - Coon Rapids Campus,4050 Coon Rapids Blvd,,Coon Rapids,MN,55433,2021-01-11 11:16:00,Duplicate,763-236-6000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Mercy Hospital has two campuses (Coon Rapids and Fridley) this is for the Coon Rapids location. I will send in a waiver for the Fridley as well to ensure we cover both hospitals. Ryan Else: Inpatient CMO; [phone]; [email],"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 240115: Acute Hospital Care at Home Waiver Request
240104,St. Francis Regional Medical Center,1455 St. Francis Ave,,Shakopee,MN,55379,2021-01-10 21:27:00,Approved,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Monte Johnson: Vice President of Medical Affairs (Chief Medical Officer); [phone]; [email],"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 240104: Acute Hospital Care at Home Waiver Request
240038,United Hospital,333 Smith Ave N,,St. Paul,MN,55102,2021-01-10 21:18:00,Approved,651-241-8000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,United Hospital Vice President of Medical Affairs (or CMO): Alison Peterson; [phone]; [email],"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 240058: Acute Hospital Care at Home Waiver Request
390048,Geisinger Lewistown Hospital,400 Highland Avenue,,Lewistown,PA,17044,2020-12-29 19:46:00,Approved,(717) 248-5411,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 390048: Acute Hospital Care at Home Waiver Request
390003,Geisinger Bloomsburg Hospital,549 Fair Street,,Bloomsburg,PA,17815,2020-12-29 19:43:00,No Action Needed,(570) 387-2100,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 390003: Acute Hospital Care at Home Waiver Request
390001,Geisinger-Community Medical Center,1800 Mulberry Street,,Scranton,PA,18510,2020-12-29 19:40:00,Approved,(570) 703-8000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 390001: Acute Hospital Care at Home Waiver Request
