ccn,hospital_name,hospital_address_1,hospital_address_2,hospital_city,hospital_state,hospital_zip,created,status,hospital_phone,resp_agree_to_committee,resp_agree_to_limits,resp_agree_to_metrics,resp_agree_to_process,resp_can_provide,resp_min_response_times,resp_min_visit_freq,resp_provided_25,additional_information,ij_review,issue_type,reporter,summary
390270,Geisinger Wyoming Valley Medical Center,1000 East Mountain Blvd.,,Wilkes-Barre,PA,18711,2020-12-29 19:36:00,Approved,(570) 808-7300,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 390270: Acute Hospital Care at Home Waiver Request
390006,Geisinger Medical Center,100 North Academy Avenue,,Danville,PA,17822,2020-12-29 19:31:00,Approved,(570) 271-6211,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 390006: Acute Hospital Care at Home Waiver Request
50121,Hanford Community Hospital dba Adventist Health Hanford,115 Mall Drive,,Hanford,CA,93230,2020-12-23 01:59:00,Approved,(559) 582-9000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"If further details are needed for CMS to assess the appropriateness of AHH@H services for Medicare beneficiaries, we respectfully request an opportunity to supplement this application with additional information.","{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 050121: Acute Hospital Care at Home Waiver Request
440082,Saint Thomas West Hospital,4220 Harding Pike,,Nashville,TN,37205-2005,2020-12-21 18:21:00,Approved,615-222-2111,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Ascension Saint Thomas West and Midtown (CCN#: 440082), part of Ascension Saint Thomas Health System currently offers a hospital at home clinical program through a partnership with Contessa Health. Ascension Saint Thomas West and Midtown has seen 30 patients to-date in the hospital at home program. The program has in-home nurses, admitting and treating providers, virtual nurses, social workers and other professionals, which are all part of a single team that administers the program. This hospital at home clinical program has already established comprehensive protocols, procedures, and best practices for treating inpatient-eligible, medical patients in their homes. An already assembled and trained multidisciplinary care team and integrated ancillary provider network enable hospital-equivalent services to be provided to patients in a highly-coordinated, efficient and safe manner.","{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 440082: Acute Hospital Care at Home Waiver Request
340113,Carolinas Medical Center,1000 Blythe Blvd,,Charlotte,NC,28203,2020-12-18 14:14:00,Approved,704-355-1000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 340113: Acute Hospital Care at Home Waiver Request
340001,Atrium Health Cabarrus,920 Church St North,,Concord,NC,28025,2020-12-18 10:05:00,Approved,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,This is one of 3 facility applications being submitted on behalf of Atrium Health.  We are also required to apply for a waiver to NC Licensure and CON to add these inpatient beds and they have requested that we obtain CMS Waiver approval before reviewing our application.,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 340001: Acute Hospital Care at Home Waiver Request
340098,Atrium Health Pineville,10628 Park Rd,,Pineville,NC,28210,2020-12-18 10:02:00,Approved,704-667-1000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,This is one of 3 facility applications being submitted on behalf of Atrium Health.  We are also required to apply for a waiver to NC Licensure and CON to add these inpatient beds and they have requested that we obtain CMS Waiver approval before reviewing our application.,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 340098: Acute Hospital Care at Home Waiver Request
340113,Carolinas Medical Center,1000 Blythe Blvd,,Charlotte,NC,28203,2020-12-18 09:53:00,Duplicate,704-355-2000,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,This is one of 3 facility applications being submitted on behalf of Atrium Health.  We area also required to apply for a waiver to NC Licensure and CON to add these inpatient beds and they have requested that we obtain CMS Waiver approval before reviewing our application.,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 340113: Acute Hospital Care at Home Waiver Request
140067,OSF Saint Francis Medical Center,530 NE Glen Oak Ave ,,Peoria ,IL,61637,2020-12-17 18:09:00,Approved,3096552000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"At least two in-person daily visits by either an RN or Mobile Integrated Health paramedics depending on the established nursing plan.**Plan to establish nursing care plan that includes at minimum 2 clinician in person visits clinicians include RN, Mobile Integrated Health Paramedic, NPP, LPN, PT, PTA, OT, COTA, SLP, RT","{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 140067: Acute Hospital Care at Home Waiver Request
140067,OSF Saint Francis Medical Center,530 NE Glen Oak Ave,,Peoria ,IL,61637,2020-12-11 10:24:00,Duplicate,3096552000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"At least two in-person daily visits by either an RN or Mobile Integrated Health paramedics, depending on the established nursing plan* * Plan to establish nursing care plan that includes at minimum 2 clinician in person visits clinicians include RN, Mobile Integrated Health Paramedic, NPP, LPN,PT,PTA,OT, COTA,SLP, RT
",,Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 140067: Acute Hospital Care at Home Waiver Request
50455,San Joaquin Community Hospital dba Adventist Health Bakersfield,2615 Chester Ave,,Bakersfield ,CA,93301,2020-12-09 18:52:00,Approved,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"If further details are needed for CMS to understand the inclusion and exclusion criteria to assess the appropriateness of AHH@H services for Medicare beneficiaries, we respectfully request an opportunity to supplement this application with additional information.","{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 050455: Acute Hospital Care at Home Waiver Request
50301,Adventist Health Ukiah Valley,275 Hospital Dr,,Ukiah,CA,95482,2020-12-09 18:38:00,Approved,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"If further details are needed for CMS to understand the inclusion and exclusion criteria to assess the appropriateness of AHH@H services for Medicare beneficiaries, we respectfully request an opportunity to supplement this application with additional information.","{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 050301: Acute Hospital Care at Home Waiver Request
520070,Mayo Clinic Health System-Northwest Wisconsin Region,1221 Whipple Street,,Eau Claire,WI,54703-5270,2020-12-07 09:48:00,Approved,715-838-3311,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Mayo Clinic Health System-Northwest Wisconsin Region, Inc. has an existing acute care at home program operated out of a separate entity.  This program operates at a system level and the hospital is part of the system. The program in Eau Claire has treated more than 25 patients discharged from the Eau Claire hospital. Eau Claire has an existing infrastructure to provide these services under their current program. If the longer form is applicable in this situation, please let us know.","{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 520070: Acute Hospital Care at Home Waiver Request
440039,Vanderbilt University Medical Center,1211 Medical Center Drive,,Nashville,TN,37232,2020-12-04 15:50:00,Approved,615 322-5000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 440039: Acute Hospital Care at Home Waiver Request
100151,Mayo Clinic Florida,4500 San Pablo Road S.,,Jacksonville,FL,32224-1865,2020-12-04 15:06:00,Approved,904-953-2000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 100151: Acute Hospital Care at Home Waiver Request
520037,Marshfield Medical Center-Marshfield,611 Saint Joseph Avenue,,Marshfield,WI,54449,2020-12-03 11:52:00,Approved,7153871713,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Marshfield Medical Center - Marshfield (CCN#: [520037]), part of Marshfield Clinic Health System currently offers a hospital at home clinical program through a partnership with Contessa Health. Marshfield Medical Center - Marshfield has seen 430 patients to-date in the hospital at home program. The program has in-home nurses, admitting and treating providers, virtual nurses, social workers and other professionals, which are all part of a single team that administers the program. This hospital at home clinical program has already established comprehensive protocols, procedures, and best practices for treating inpatient-eligible, medical patients in their homes. An already assembled and trained multidisciplinary care team and integrated ancillary provider network enable hospital-equivalent services to be provided to patients in a highly-coordinated, efficient and safe manner. Additional details around the current hospital at home program infrastructure include: Specially trained and competency-verified physicians (hospitalists), nurses, and ancillary providers dedicated to providing hospital equivalent services to inpatient-eligible patients in their homes. Best practice procedures and protocols developed through extensive experience treating hospital-level patients at home to ensure safety and a consistent patient experience.A robust network of hospital-owned and contracted providers to deliver services including, but not limited to, extended in-home nursing and therapy visits, durable medical equipment, home infusion, labs, mobile imaging, transportation, etc. Comprehensive processes for logistics management, care team communication, and documentation workflows to ensure clinical information capture and continuity of patient care. Evidence-based set of escalation protocols which identify changes in patient condition early and facilitate provider intervention where needed. A thorough oversight structure at the hospital and system-wide level including trained medical directors, a multidisciplinary quality control council, and reporting competencies to track patient outcomes.","{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 520037: Acute Hospital Care at Home Waiver Request
330195,North Shore University Hospital,300 Community Drive,,Manhaastet,NY,11030,2020-12-03 02:31:00,Duplicate,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 330195: Acute Hospital Care at Home Waiver Request
420078,Greenville Memorial Hospital,701 Grove Road,,Greenville,SC,29605,2020-12-02 14:43:00,Approved,864-455-7000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 420078: Acute Hospital Care at Home Waiver Request
340173,WakeMed Health and Hospitals- Cary,1900 Kildaire Farm Road,,Cary,NC,27518,2020-12-02 12:58:00,Approved,919-350-8000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 340173: Acute Hospital Care at Home Waiver Request
340069,WakeMed Health and Hospitals- Raleigh,3000 New Bern Ave,,Raleigh,NC,27610,2020-12-02 12:51:00,Approved,919-350-8000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 340069: Acute Hospital Care at Home Waiver Request
490007,Sentara Norfolk General Hospital,600 Gresham Drive,,Norfolk,VA,23507,2020-12-01 12:49:00,Approved,757-388-3000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"Home radiology services can be provided through point of care ultrasound. Other modalities require transportation to an acute care center. Additionally, if needed, we can provide continuous vital sign monitoring.","{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 490007: Acute Hospital Care at Home Waiver Request
260020,Mercy Hospital St. Louis,615 S New Ballas Road,,St. Louis,MO,63141,2020-11-30 16:46:00,Approved,314-251-6000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,ess_service_account,CCN 260020: Acute Hospital Care at Home Waiver Request
330046,Mount Sinai Morningside Hospital,1111 Amsterdam Avenue,,New York,NY,10025,2020-11-25 16:03:00,Approved,212-523-4000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,if9490,330046: Mount Sinai Morningside Hospital
330024,Mount Sinai Hospital,1  Gustave L. Levy Place,,New York,NY,10029,2020-11-25 15:47:00,Approved,212-241-6450,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,if9490,330024: Mount Sinai Hospital
220071,Massachusetts General Hospital,55 Fruit Street,,Boston,MA,2114,2020-11-25 15:42:00,Approved,617-726-2000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,if9490,220071: Massachusetts General Hospital
460009,University of Utah Health and Huntsman Cancer Institute,50 N. Medical Drive,,Salt Lake City,UT,84132,2020-11-25 15:38:00,Approved,8015812121,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,fahmed1081,CCN 460009:  University of Utah Health and Huntsman Cancer Institute
320021,Presbyterian Hospital/Presbyterian Healthcare Services,"8100 Constitution Pl NE, Suite 400",,Albuquerque,NM,87110,2020-11-25 15:29:00,Approved,505-724-7300,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,if9490,320021: Presbyterian Hospital/Presbyterian Healthcare Services
330169,Mount Sinai Beth Israel Hospital,317 East 17th Street,,New York,NY,10003,2020-11-25 15:28:00,Approved,2124202000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":true,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,fl9217,CCN 330169: Mount Sinai Beth Israel Hospital
160082,UnityPoint Health System,1200 Pleasant Street,,Des Moines,IA,50309,2020-11-25 15:24:00,Approved,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,if9490,160082: UnityPoint Health System: UPaH/UPC
220110,Brigham and Women's Hospital,75 Francis St,,Boston,MA,2115,2020-11-25 15:23:00,Approved,6177325500,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,"{""id"":1,""name"":""IJ data for prior 2 years reviewed."",""mandatory"":true,""rank"":0,""statusId"":""none"",""dueDate"":null,""isHeader"":false,""checked"":false,""priorityId"":null,""assigneeIds"":[],""globalItemId"":16408,""version"":""5.0"",""linkedIssueKey"":null}",Acute Hospital Care at Home - Tier 1,fl9217,CCN 220110: Brigham and Women's Hospital
